"Sr no.","Name of the Inventor","Title of the Invention","IPA No.","Filed on","Patent Grant No.","Date"
"252","Dr. Kamal Krishna Kar (ME & MSP), Dr. J. Ramkumar (ME & MSP), Mr. Yaswanth Kumar Penke (Student, MSP), Mr. Amit Kumar Yadav (PhD Student, MSP), Ms. Iram Malik (PhD Student, MSP), Ms. Alekha Tyagi (PhD Student, MSP)","Mn-Al-Fe Impregnated RGO Hybrid Composite for Arsenic Adsorption and its Sludge as Super-capacitor","201911002684","22.01.2019","356878","28.01.2021"
"251","Dr. J. G. Rao (BSBE)","Micro-RNA and Methods to Improve AAV Gene Expression and Vector Production","201611036719","26.10.2016","356731","27.01.2021"
"250","Mr. Nitesh Kumar (Student, MSE), Dr. Vivek Verma (MSE), Dr. Laxmidhar Behera (EE), Dr. Kaustubh Kulkarni (MSE), Dr. Bushra Ateeq (BSBE), Mr. Nishat Manzar (Student, BSBE)","Iron Oxide Nanoparticles and Method of its Production","201711016919","15.05.2017","356627","25.01.2021"
"25","Ms.Shanu Sharma (Student), Prof. Shatarupa Thakur Roy (DP),Prof. Satyaki Roy (DP), Dr. J Ramkumar (ME), Mr. Sathish Sekar (Student)","Stair Climbing Wheel Chair","238758","09.11.2011","Design","13.07.2012"
"249","Dr. Animansgu Ghatak, ChE, Mr. Nitish Singh (PhD Student, ChE), Mr. Anuj Tiwari (Ex-Dual Degree Student, ChE)","A Process for Dispersing Metallic Nanoparticles on a Template Surface","201811042159","08.11.2018","356587","25.01.2021"
"248","Dr. Shantanu Bhattacharaya (ME), Mr. Akshay Purwar (Student), Mr. Sandip Kumar Jain (Student), Mr. Kuldeepak Mahto (Student), Mr. Nishant Kumar, Mr. Swagatam Mitra (Student), Mr. Shishir Kumar Singh (Student), Mr. Virendra Singh (Junior Technical Superintendant)","Commode on Wheels","301001","04.01.2018","Design","18.01.2021"
"247","Mr. Shivam Srivastava (Proj. Engg., EE), Dr. Parthasarathi Sensarma (EE)","Frame Less Automatic Solar Panel Cleaning SystemDesign","325177-001","30.12.2019","Design","18.01.2021"
"246","Mr. Shivam Srivastava (Proj. Engg., EE), Dr. Parthasarathi Sensarma (EE)","Frame Less Automatic Solar Panel Cleaning System with Rotating Cleaning Brushes by PulleyDesign","325179-001","30.12.2019","Design","12.01.2021"
"245","Dr. Vinod Tare, CE","Toilet Waste Treatment System and Device","1996/DEL/2010","24.08.2010","355668","11.01.2021"
"244","Dr. P Sensarma (EE) and Mr. Ashok Kumar","Single-stage Transformer- Less Photovoltaic Inverter","2607/DEL/2014","11.09.2014","355651","11.01.2021"
"243","Dr. Kamal K. Kar (MSP) and Mr. Raghunandan Sharma (PhD Student)","One Step Synthesis of Carbon Nanotube-ceramic Nanocomposite Powder for Structural Nanocomposites","1332/DEL/2014","20.05.2014","355292","05.01.2021"
"242","Dr. Ashutosh Sharma (ChE), Mr. Kunal Mondal (Student, ChE), Dr. Bansi D. Malhotra (DTU), Md. Azahar Ali (SRA, CE), Mr. Chandan Singh (Student, NPL)","Silver Nanoparticles Impregnated Nanoporous Carbon Nanofiber Platform for Biosensor Application","201611026698","04.08.2016","354674","30.12.2020"
"241","Mr. Shivam Srivastava (Proj. Engg., EE), Dr. Parthasarathi Sensarma (EE)","Frame Less Automatic Solar Panel Cleaning System with Rotating Cleaning BrushesDesign","325178-001","30.12.2019","Design","29.12.2020"
"240","Dr. Ashwani Kumar Thakur (BSBE), Mr. Abhay Raj Joshi (Student, BSBE), Dr. Avinash Y. Gahane (Student, BSBE)","Method of Extraction for a Non-ionic Surfactant Adsorbed on Biodegradable Polymeric Nanoparticles","3003/DEL/2015","22.09.2015","354247","22.12.2020"
"24","Dr. D.P. Mishra, AE","An Improved Tandoor","1292/DEL/2004","14.07.2004","251576","24.03.2012"
"239","Dr. Ashok Kumar (BSBE), Mr. Syed Muntazir Andrabi (BSBE), Ms. Prerna Singh (BSBE)","Community Based Integrated Water Filter System for Clean Drinking Water","201911018305","08.05.2019","353533","11.12.2020"
"238","Mr. Auhin Kumar Maparu (Student, ChE), Dr. Sri Sivakumar (ChE), Ms. Beena Rai (TCS)","Process for Synthesis of Polydimethylsiloxane (PDMS) Nanoparticles","201911009242","09.03.2019","353263","08.12.2020"
"237","Dr. J. Ramkumar (ME), Mr. Ravi Raj (Student, ME), Mr. Om Prakash (Tech Superintendent, Physics), Mr. Shantanu Agarwal (Research Engineer, Matribhoomi), Mr. Sunil Kumar (Student, ME)","GraterDesign","325203-001","30.12.2019","Design","07.12.2020"
"236","Dr. Srisivakumar (ChE), Dr. Raj Ganesh Pala (ChE), Ms. Shilpi Saxena (ChE)","Process of Preparing Metal Nanoparticle Clicked Zeolite","201811041047","30.10.2018","352367","26.11.2020"
"235","Ms. Shanu Sharma (Student, DP), Dr. Shatarupa Thakur Roy (DP), Dr. Satyaki Roy (DP), Dr. J. Ramkumar (ME), Mr. Sathish Sekar (Student, DP)","A Self Propelled Stair Climbing Wheel Chair","2097/DEL/2011","25.07.2011","351234","10.11.2020"
"234","DoRA","SBERTC - Syndicate Bank Entrepreneurship Research and Training Centre","4700541","13.10.2020","Trademark","09.11.2020"
"233","Prof. Deepak Gupta (MSE & SCDT), Prof. Ashish Garg (MSE & SCDT) & Ms. Deepa Singh (PhD Student)","A Method of Fabricating High-performance Poly (Vinylidenedifluoride-trifluoroethylene),P(VDF-TRFE) Films","201611005439","16.02.2016","350008","23.10.2020"
"232","Prof. K S Venkatesh (EE) and Mr. Anindya Rai, (Student)","Software Flutter Shutter Imaging System for Blur Removal using a High Speed Camera","3488/DEL/2013","29.11.2013","349539","19.10.2020"
"231","Dr. Vivek Verma (MSE), Mr. Sankalp Verma (PhD Student, MSE)","Biodegradable Substrates for Flexible Electronics and Manufacturing Method","201711028088","08.08.2017","348713","06.10.2020"
"230","Ms. Ekta Surender (Student, Design Prog.), Dr. Koumudi Patil (HSS & Design Prog.)","Adu – HuliTrademark","4415129","21.01.2020","Trademark","21.09.2020"
"23","Dr.Kamal K. Kar, Mr.Prashant Kumar, Mr.Tinku K. Sah, Mr. S.D. Sharma","A Method of Preparing Fiber Reinforced Plastic Articles using Rubber Pressure Moulding Technique","2078/DEL/2004","25.10.2004","250274","23.02.2012"
"229","Dr. Ashwani Kumar Thakur (BSBE) and Mr. Virendra Singh","Prevention of Surface Adsorption of Calmidazolium Chloride to Inhibit Huntingtin Fragment Aggregation Linked to Huntington`s Disease","1182/DEL/2015","28.04.2015","346555","11.09.2020"
"228","mooKIT Logo","mooKITTrademark","4385322, 4385323","21.12.2019","Trademark","04.09.2020"
"227","Dr. Sanjay G. Dhande (Director), Dr. Nachiketa Tiwari (ME), Ms. Joshima V M (M. Design Programm)","A System and Method for Transmitting Mails from a First Location to a Second Location","3100/DEL/2010","27.12.2010","345564","28.08.2020"
"226","Dr. S. Sundar Kumar Iyer (EE) & Mr. Arun Tej Mallajosyulla, PhD Scholar,","A Solar Cell with Improved Light Absorption Capacity","933/DEL/2006","31.03.2006","344791","24.08.2020"
"225","Mr. Siddhant Srivastava (PhD. Student, Design Prog.), Mr. Ayush Gupta (B.Tech Student, BSBE), Dr. Arshad Ahmad (KGMU), Dr. J. Ramkumar (ME & Design Prog.), Dr. K. S. Venkatesh (EE), Mr. Virendra Singh (Technician, ME)","Multipurpose Proctoscope: Hinge TypeDesign","325093-001","27.12.2019","Design","17.08.2020"
"224","Dr. Siddhartha Panda, CHE, Subham Datidar, M.Tech student, CHE","Nanotextured Dielectric in Electrolyte Insulator Semiconductor Devices for Enhanced Sensitivity in Eloctrolyte-insulator-semiconductor Devices","1852/DEL/2010","05.08.2010","343673","08.08.2020"
"223","Dr. Sri Sivakumar (Chemical), Dr. Raj Ganesh S Pala (Chemical), Mr. Arun Prakash Upadhyay (Student) and Mr. D K Behara (Student)","Click Chemistry Based Approach to Improve the Photostability of Dyes for Long Term Stability Dye Sensitized Photoelectrochemical Water Splitting","109/DEL/2015","13.01.2015","342773","29.07.2020"
"222","Prof. Animangsu Ghatak (Chemical) and Mr. Nitish Singh","Adhesive Surface and its Process of Fabrication","26/DEL/2015","05.01.2015","342631","28.07.2020"
"221","Mr. Siddhant Srivastava (PhD. Student, Design Prog.), Mr. Ayush Gupta (B.Tech Student, BSBE), Dr. Arshad Ahmad (KGMU), Dr. J. Ramkumar (ME & Design Prog.)","Multipurpose Proctoscope: Nested TypeDesign","325057-001","27.12.2019","Design","28.07.2020"
"220","Mr. Bharat Bhushan (PhD Student), Dr. K. Mondal (MSE), Dr. B. S. Murty (MME, IIT Madras)","A Two-step Method for Preparation of Micron Sized, Nano-porous Powder Particles","201711004877","10.02.2017","342468","27.07.2020"
"22","Dr. Kamal K Kar (ME), Sanjay Dasgupta, Mr. Prahbat K. Agnihotri (MME)","A Method for Preparation of Nanoparticles Coated Carbon Fiber","3063/DEL/2005","16.11. 2005","250274","21.12.2011"
"219","Dr. M. K. Ghorai (CHM), Mr. Masthanvali Sayyad (CHM), Mr. Yerramsetti Nanaji (CHM)","A One-pot Process for the Synthesis of Indole and Indole Derivatives","3880/DEL/2015","27.11.2015","342557","27.07.2020"
"218","Dr. Ashok Kumar (BSBE)","A Biodegradable Smoke Filter Material","884/DEL/2013","22.03.2013","342267","23.07.2020"
"217","Mr. Ravi Sankar,Student (ME), Prof. V K Jain (ME) & Dr. J Ramkumar (ME)","A Medium for Nano-finishing of Complex Component's Internal/external Surfaces and a Method for Preparation Thereof","712/DEL/2013","13.03.2013","342161","21.07.2020"
"216","Dr. Ashwani Kumar Thakur (BSBE) and Mr. B. Gunasekhar (Student)","Disaggregation and Solubilization of Synthetic Polypeptides","757/DEL/2015","20.03.2015","341560","14.07.2020"
"215","Mr. Auhin Kumar Maparu (Student, CE), Dr. Sri Sivakumar (ChE), Ms. Beena Rai (TCS), Dr. Ashutosh Sharma (ChE)","Polydimethylsiloxane (PDMS) Nanostructures and Process of Synthesis Thereof","201711021885","22.06.2017","341241","13.07.2020"
"214","Dr. Kamal K. Kar (ME), Mr. Amit Kumar Yadav (Student), Mr. Deepak Pandey (Student), Ms. Sowntharya Logapperumal (Student)","Method for Preparing Carbon Based Highly Flexible Smart Battery Micro Fiber in the Form of Lithium Ion Batteries","1985/DEL/2014","15.07.2014","340508","06.07.2020"
"213","Dr. Deepak gupta, MME, Mr.K.N.Narayanan Unni, Team Leader (Samtel), SCDT, MS.Girija S.Samal, Samtel Employee (resigned), SCDT","A Blue Organic Light Emitting Diode and Method of Fabrication Thereof","2214/DEL/2008","22.09.2008","340450","05.07.2020"
"212","Mr. Shiv Singh (Chemical) and Prof. Nishith Verma (Chemical)","Method for Preparation of Graphitic Carbon Micro-nanofiber-based Electrodes, Asymmetrically Dispersed with Bimetal Nanoparticles","654/DEL/2015","10.03.2015","340306","03.07.2020"
"211","Mr. Rama Satya Sandilya V (Student, MSE), Mr. Subhankar Khara (Student, MSE), Dr. Shashank Shekhar (MSE), Dr. Kallol Mondal (MSE), Dr. Sandeep Sangal (MSE)","Method of Producing Multi-layered Steel with Variable Compositions","201711017031","15.05.2017","340072","01.07.2020"
"210","Mr. Kaniska Biswas (PhD Student, DP), Mr. Pushpal Dey (RA,DP), Ms. Esha Ray (Student, Earth Sciences), Dr. B. Bhattacharya (ME), Dr. Tarun Gupta (CE)","Ergonomic Retractable Novel Stair (closed View)","301961","02.02.2018","Design","19.06.2020"
"21","Dr. Kamal K Kar (ME), Mr. Prahbat K.Agnihotri (MME), Sanjay Dasgupta, ISRO","A Nickel Coated Carbon Fiber Re-inforced Polymer Composites and a Method for the Preparation Thereof","3062/DEL/2005","16.11.2005","249343","18.10.2011"
"209","Mr. Raja Choudhary (MSE), Dr. Vandana Singh (MSE), Dr. Neelima Mahto (MSE), Dr. Kantesh Balani (MSE)","Suspension Agitator","923/DEL/2014","31.03.2014","338895","19.06.2020"
"208","Dr.Vivek Verma (MSE), Dr.Ramanathan Gurunath (Chem), Mr. Amit Kumar Sonker(Research Scholar,MSE),Mr.Mezigebu Belay(Research Scholar,MSE), Mr.KousarJahan(Research Scholar,MSE)","Development of Agar Based Bioplastics by Cross-linking with Diisocyanates","201811002306","19.01.2018","338729","18.06.2020"
"207","Mr. Tushar D. Deshpande (PhD, ChE), Mr. Yogesh R.G. Singh (Sr. Proj. Associate, Nanoscience), Dr. Sandip S. Patil (Project Scientist, Nanoscience), Dr. Yogesh M. Joshi (ChE), Dr. Ashutosh Sharma (ChE)","Method of Fabricating Microporous Elastomer Thin Films with Controllable Surface Pore Morphology and Monomodal Pore Size Distributions","201811000964","09.01.2018","338299","10.06.2020"
"206","Prof. Kamal K Kar (ME) and Mr. Raghunandan Sharma","Electrocatalyst for Oxygen Reduction Reaction in Fuel Cells from Bio-waste Feather Fiber","1390/DEL/2014","26.05.2014","337419","27.05.2020"
"205","Dr. Kantesh Balani (MSE), Mr. Abdul Rahim Siddiqui (PhD. Student, MSE)","Process for Preparation of Super Hydrophobic Coating","201611020049","11.06.2016","337294","26.05.2020"
"204","Dr. Sanjay G. Dhande (ME, Director, IIT Kanpur), Dr. Nachiketa Tiwari (ME), Ms. Joshima V. M. (M. Design Programme)","A System for Providing the Users a Secured Service Relating to Deposit, with drawal and Transfer of One of Inputted and Processed Data Including Financial Instrument","1629/DEL/2010","12.07.2010","337103","19.05.2020"
"203","Prof. Kamal K Kar (ME) and Mr. Raghunandan Sharma","Ferromagnetic Metal Nanoparticle Encapsulated Carbon Nanotubes as Nano-heaters for Cancerous Cell Treatment and Method of Manufacturing the Same","859/DEL/2014","25.03.2014","336939","18.05.2020"
"202","Dr. Ashutosh Sharma (ChE), Dr. Sri Sivakumar (ChE), Mrs. Gargi Mishra (PhD Student),Mr.Souryadeep Bhattacharyya (Student),","Polydimethylsiloxane (PDMS) Nanoparticles and Process of Synthesizing the Same for Ligand Free Intra-nuclear Delivery of Drugs","201711012363","07.04.2017","336663","11.05.2020"
"201","Prof. Kamal K Kar (MSP) and Mr. Jayesh Cherusseri (Research Scholar)","Multi-walled Carbon Nanotube Forest Grown on Carbon Fiber as Supercapacitor Electrodes and the Method of Preparation Thereof","1348/DEL/2014","22.05.2014","336221","29.04.2020"
"200","Dr. Bishakh Bhattacharya (ME), Mr. Ankur Agarwal (Student, ME)","A Modular Robotic System","2307/DEL/2011","08.08.2011","336061","27.04.2020"
"20","Dr. Bishakh Bhattacharya (ME), Mr. Atul R Sultane","A Green Harvesting Device for Low Power Electronic Equipment","232707","18/11/2010","Design","26.08.2011"
"2","Prof. S. Sundar Manoharan, Chem","Magneto-resistive CrO2 Polymer Composite Blend","US - 09/829,414","09.04.2001","6793841","21.09.2004"
"199","Dr. Y.N. Singh, Dept. of EE, Rajiv Srivastava Research Scholar(EE), & Rajat Kumar Singh, Research Scholar(EE)","All Optical Reflectors Based Wdm Optical Packet Switch","2707/DEL/2007","26.12.2007","335440","20.03.2020"
"198","Dr.Ashutosh Sharma (CHE),Mr.Rudra Kumar(Student,CHE) & Ms.Shilpa(Student,CHE)","Enhanced Electrochemical Performance of Waste Tyre Recycled Activated Carbon as an Anode in Li-ion Battery","201611031120","12.09.2016","335181","19.03.2020"
"197","Prof. Sanjay G Dhande, ME/CSE, Mr. Brij Mohan Shukla, PRE, CSE","Safety System for Vehicles","589/DEL/2011","04.03.2011","334574","13.03.2020"
"196","Mr.Santosh Pramanik(Jr. Tech Superintendent,4i), Mr.Kaniska Biswas(DP), Mr.Abhijit Chandra Roy(PhD Student, ChE)","Method for Fabricating Micro Structures","201711042059","23.11.2017","334378","11.03.2020"
"195","Prof.Ashok Kumar(BSBE) and Ms.Apeksha Damania (PhD Student,BSBE)","Integrated Hybrid Bio-artificial Liver Bioreactor Design and Thereof","UK - 201607061.7","22.04.2016","2548167","04.03.2020"
"194","Prof.B.Mazhari,EE Ankita gangwar,EE(PhD Student) 9559754253","A 3D Integrated Universal Digital Gate","201611005433","16.02.2016","333504","28.02.2020"
"193","Prof. Pradip Sinha (BSBE) , Dr. Anjali Bajpai (BSBE)","Novel Fly Tumor Model and Methods of Screening Drugs Thereon","899/DEL/2013","25.03.2013","332608","21.02.2020"
"192","Dr. Y. N. Singh & Mr. Manoj Panda (EE)","An Architecture for Rearrangebly Non Blocking All Optical Cross Connect Wavelength Division Multiplexing Switching System","2513/DEL/2005","16.09.2005","332320","18.02.2020"
"191","Dr. Siddhartha Panda, (Chemical), Mr. Satyendra Kumar (Complete)","A Nanotextured Surface Immobilized Structure-modified Enzyme Biocatalyst","2966/DEL/2012","24.09.2012","332019","14.02.2020"
"190","Dr. Siddhartha Panda, ChE, Mr. Abhishek Agarwal, M.Tech student, ChE","A Lithography Based Two Stage Reservoir in an Electrolyte Insulator Semiconductor Device","219/DEL/2010","01.02.2010","331541","07.02.2020"
"19","Dr. J Ramkumar, ME, Mr. Sathish Sekar","A Multipurpose Transporter with Modular Configuration","232708","18.11.2010","Design","26.08.2011"
"189","Prof. Sanjay G Dhande, ME, CSE, Mr. Brij Mohan Shukla, PRE, CSE","Signal Detection System","1617/DEL/2010","09.07.2010","331531","07.02.2020"
"188","Prof. Kamal K Kar (ME) and Mr. Pankaj Chamoli (Student)","A Green Reduction Approach for Graphene Oxide Into Graphene Nanosheets by Urea","2059/DEL/2014","21.07.2014","330807","30.01.2020"
"187","Prof. Kunal Ghosh, AE","A Horizontal Axis Wind Turbine for Augmenting Torque","212/DEL/2011","31.01.2011","330293","27.01.2020"
"186","Ms. Ekta Surender (Student, Design Prog.), Dr. Koumudi Patil (HSS & Design Prog.)","The Tinker RhinoDesign","324805-001","17.12.2019","Design","24.01.2020"
"185","Dr.Priyanka Ghosh,CE,Dr.Krishanu Biswas,MSE & Mr.Sreyashrao S(Student,CE)","Pond Ash-kaolinite Based Geopolymer Brick and Process for Manufacturing the Same","201711045206","15.12.2017","330194","24.01.2020"
"184","Mr. Shyam Sunder nishad (PhD Student, ME), Mr. Anirban Choudhary (PhD Student, ME), Dr. Ashish Dutta(ME), Dr. Anupam Saxena(ME)","Hand Exoskeleton for Assisting Stroke Patients in Full Extension Exercise of Three Fingers and Grasping/ball-squeezing Exercising","304112","27.03.2018","Design","08.01.2020"
"183","Mr. Shubham Sharma (M.Tech Student, EE), Dr. Santanu K. Mishra (EE)","A Noise Decoupling Method for Power PCBs in Low Power Converter DesignCopyright","18061/2019-CO/A","15.11.2019","A-132628/2020","07.01.2020"
"182","Dr. Sri Sivakumar (Che), Dr. Raj Ganesh Pala (Che), Ms. Shilpi Saxena (Student) and Mr. Rupesh Singh (Student)","Core -shell Sinter Resistant Nanosphere","1440/DEL/2014","30.05.2014","329228","10.01.2020"
"181","Dr. J Ramkumar, ME, Mr. Sathish Sekar","A Multipurpose Transporter with Modular Configuration","3157/DEL/2010","29.12.2010","326730","04.12.2019"
"180","SIIC Logo","Startup Incubation & Innovation CentreTrademark","4177624, 4177625, 4177626, 4177627In 4 Classes","15.05.2019","Trademark","28.11.2019"
"18","Prof. Anil Kumar (CHE), Mr. Manohar Lal Malhotra & Mr. Ashish Bhowmick, Jubilant Organosys, Noida","Process for Nitration of Macromolecules","2350/DEL/2004","23.11.2004","239584","25.03.2010"
